Question	n2018	n2017	n2017a	n2014	n2011	n2008
I get the training I need to do my job.	1	5	N/A	5	20	17
My job is a good fit with my interests.	2	6	N/A	6	4	4
My job is a good fit with my skills.	3	7	N/A	7	19	16
I have support at work to balance my work and personal life.	4	9	5	9	5	N/A
I get a sense of satisfaction from my work.	5	11	N/A	11	8	9
I receive meaningful recognition for work well done.	6	12	N/A	12	9	N/A
I have clear work objectives.	7	13	N/A	N/A	N/A	N/A
I know how my work contributes to the achievement of my department’s or agency’s goals.	8	14	N/A	13	10	10
Overall, I feel valued at work.	9	15	N/A	N/A	N/A	N/A
I am proud of the work that I do.	10	16	N/A	15	14	N/A
I have opportunities to provide input into decisions that affect my work.	11	17	N/A	16	15	N/A
I am encouraged to be innovative or to take initiative in my work.	12	18	3	17	N/A	N/A
I have support at work to provide a high level of service.	13	19	N/A	18	28	N/A
Overall, I like my job.	14	20	7	19	7	8
I can complete my assigned workload during my regular working hours.	15	21	N/A	20	17	13
I feel that the quality of my work suffers because of... constantly changing priorities.	16a	22a	N/A	21a	18a	14a
I feel that the quality of my work suffers because of... lack of stability in my department or agency.	16b	22b	N/A	21b	18b	14b
I feel that the quality of my work suffers because of... too many approval stages.	16c	22c	N/A	21c	18c	14c
I feel that the quality of my work suffers because of... unreasonable deadlines.	16d	22d	N/A	21d	18d	14d
I feel that the quality of my work suffers because of... having to do the same or more work, but with fewer resources.	16e	22e	N/A	21e	18e	14e
I feel that the quality of my work suffers because of... high staff turnover.	16f	22f	N/A	21f	18f	14f
I feel that the quality of my work suffers because of... overly complicated or unnecessary business processes.	16g	22g	N/A	21g	N/A	N/A
I am satisfied with how interpersonal issues are resolved in my work unit.	17	24	N/A	24	N/A	N/A
In my work unit, every individual is accepted as an equal member of the team.	18	25	N/A	25	N/A	N/A
In my work unit, unsatisfactory employee performance is managed effectively.	19	28	N/A	28	N/A	N/A
In my work unit, individuals behave in a respectful manner.	20	29	N/A	29	N/A	N/A
